id,categoria,codigo,nombre,minimo,alicuota_num
883,81,851300.1,Mecánico dental,575,7
884,81,851700.2,Obras Sociales por Servicios relacionados con la salud humana – Afiliados Adherentes. El mínimo expresado corresponde a cada afiliado.,9.5,7
885,81,851700.1,Obras Sociales por Servicios relacionados con la salud humana – Afiliados dentro de marco legal obligatorio.,0,0
886,81,851210,"Servicios de atención ambulatoria. (Incluye las actividades de consultorios médicos de establecimientos sin internación, consultorios de guardia para resolver urgencias médicas, vacunatorios, centros del primer nivel de atención,  Los servicios de cirugía ambulatoria, tales como cirugía plástica, oftalmológica, artroscopia, electrocoagulación, lipoaspiración).",575,7
887,81,851220,Servicios de atención domiciliaria programada. (Incluye las actividades llevadas a cabo en establecimientos que ofrecen atención por módulos a domicilio y actividades de agentes sanitarios relacionados con la prevención y educación para la salud).,575,7
888,81,851400,"Servicios de diagnósticos. (Incluye las actividades de laboratorios de análisis clínicos y patológicos, centros de diagnóstico por imágenes, centros de endoscopía, de electrodiagnóstico, consultorios de hemodinamia)",575,7
889,81,851600,Servicios de emergencias y traslados,575,7
890,81,851120.2,"Servicios de hospital de día. (Incluye las actividades de tratamiento que no necesitan hospitalización a tiempo completo, tales como tratamientos oncológicos; infectológicos; dialíticos; atención de la salud mental; atención pediátrica; atención gerontológica)",575,7
891,81,851110,Servicios de internación,575,7
892,81,851800,Servicios de Medicina Laboral,890,8.4
893,81,851500,"Servicios de tratamiento. (Incluye las actividades de centros de cobaltoterapia, de radiología convencional, de acelerador lineal de rehabilitación física, de psicoterapia, de hemoterapia, de rehabilitación psíquica, unidades de hemodiálisis, centros de medicina nuclear)",575,7
894,81,851190,Servicios hospitalarios n.c.p.,575,7
895,81,851300,Servicios odontológicos.,575,7
896,81,851900,Servicios relacionados con la salud humana n.c.p.,575,7
897,82,713009.3,Alquiler de video películas y video juegos,575,7
898,82,921420,Autores compositores y artistas,385,7
899,82,921200.2,"Cinematógrafos, con más de dos salas de exhibición",2260,13.7
900,82,921200.1,Cines. Exhibición de películas cinematográficas (excepto condicionadas),2260,13.7
901,82,921200.3,Cines. Exhibición de películas condicionadas,5630,52.5
902,82,921220,Despachante de aduana y balanceadores,690,12.6
903,82,921120,Distribución y alquiler de películas cinematográficas,2260,7
904,82,921301,Emisora y productora de radio de AM,1140,7
905,82,921302,Emisora y productora de radio de FM,1140,7
906,82,921130,Laboratorios cinematográficos,2260,7
907,82,921110,Producción de películas cinematográficas y de televisión,2260,7
908,82,921430,Servicios relacionados con espectáculos teatrales - por honorarios y comisiones,385,7
909,82,921410,Teatro. Espectáculos teatrales y musicales,385,7
910,83,701090.4,"Administración de Consorcios, Urbanizaciones Residenciales Especiales, Barrios Cerrados y similares",690,8.4
911,83,701090.2,"Administración, locación, sublocación de inmuebles de terceros.",690,10.5
912,83,702000.1,Compra Venta de Bienes Inmuebles,6010,10.5
913,83,701090.3,"Locación de bienes inmuebles propios – Excepto locación temporaria con fines turísticos, descanso o similares de la Ley Nacional Nº 27.221.",690,10.5
914,83,701090.1,Venta de inmuebles Propios,690,9.9
915,84,632003,Agencias aéreas. Servicios conexos propios,705,7
916,84,632004,Agencias aéreas. Servicios por comisión,705,15.8
917,84,634110,Agencias de turismo y servicios conexos (por comisiones),705,15.8
918,84,634100,Agencias de turismo y servicios conexos propios,705,7
919,84,633110,Peajes,11260,7
920,84,633190,Servicios complementarios para el transporte terrestre n.c.p.,705,7
921,84,635000,Servicios de gestión y logística para el transporte de mercaderías (incluye agentes de carga internacional),705,12.6
922,84,633390,Servicios relacionados con el transporte aéreo n.c.p.,705,7
923,85,622001,Servicios de explotación en terminal aeroportuaria,4210,8
924,85,622000,"Transporte aéreo, de pasajeros y cargas",11260,7.4
925,86,602110,Servicio de mudanzas,575,7
926,86,602220,Servicio de radiotaxi,1825,10.5
927,86,602190,"Transporte automotores de carga y encomienda a corta, media y larga distancia",1140,7.9
928,86,602250,Transporte de pasajeros de larga distancia,575,2
929,86,602220.1,Transporte de pasajeros por Remises. La agencia tributará,1825,10.5
930,86,602230,Transporte escolar,415,2
931,86,601100,Transporte ferroviario,11260,2
932,86,602210.2,Transporte interurbano de pasajeros,4510,2
933,86,603100,Transporte por oleoductos y gasoductos,575,7
934,86,602240,"Transporte privado n.c.p. (excepto taxis, remis, transporte escolar, alquiler de auto)",705,8
935,86,602180,Transporte urbano de cargas n.c.p. (incluye fletes),575,7
936,86,602210.1,Transporte urbano de pasajeros,5260,2
